

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                                           Tue Jan 21 12:25:39 2025


     1                           	processor	10F200
     2                           	pagewidth 132
     3                           	psect	udata,global,class=RAM,space=1,delta=1,noexec
     4                           	psect	udata_bank0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	code,global,class=CODE,space=0,delta=2
     6                           	psect	data,global,class=STRCODE,space=0,delta=2,noexec
     7                           	psect	rstVector,global,space=0,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           
    10                           ; CONFIG
    11 ;;; - triple ;;; = my own comments
    12 ;;;;;;;;;;;;;;;
    13                           ; inc files:
    14                           ; C:\Program Files\Microchip\xc8\v2.32\pic\include
    15      000                     INDF            equ	0
    16      000                     INDF_INDF_POSN  equ	0
    17      000                     INDF_INDF_POSITION equ	0
    18      008                     INDF_INDF_SIZE  equ	8
    19      008                     INDF_INDF_LENGTH equ	8
    20      0FF                     INDF_INDF_MASK  equ	255
    21      001                     TMR0            equ	1
    22      000                     TMR0_TMR0_POSN  equ	0
    23      000                     TMR0_TMR0_POSITION equ	0
    24      008                     TMR0_TMR0_SIZE  equ	8
    25      008                     TMR0_TMR0_LENGTH equ	8
    26      0FF                     TMR0_TMR0_MASK  equ	255
    27      002                     PCL             equ	2
    28      000                     PCL_PCL_POSN    equ	0
    29      000                     PCL_PCL_POSITION equ	0
    30      008                     PCL_PCL_SIZE    equ	8
    31      008                     PCL_PCL_LENGTH  equ	8
    32      0FF                     PCL_PCL_MASK    equ	255
    33      003                     STATUS          equ	3
    34      000                     STATUS_C_POSN   equ	0
    35      000                     STATUS_C_POSITION equ	0
    36      001                     STATUS_C_SIZE   equ	1
    37      001                     STATUS_C_LENGTH equ	1
    38      001                     STATUS_C_MASK   equ	1
    39      001                     STATUS_DC_POSN  equ	1
    40      001                     STATUS_DC_POSITION equ	1
    41      001                     STATUS_DC_SIZE  equ	1
    42      001                     STATUS_DC_LENGTH equ	1
    43      002                     STATUS_DC_MASK  equ	2
    44      002                     STATUS_Z_POSN   equ	2
    45      002                     STATUS_Z_POSITION equ	2
    46      001                     STATUS_Z_SIZE   equ	1
    47      001                     STATUS_Z_LENGTH equ	1
    48      004                     STATUS_Z_MASK   equ	4
    49      003                     STATUS_nPD_POSN equ	3
    50      003                     STATUS_nPD_POSITION equ	3
    51      001                     STATUS_nPD_SIZE equ	1
    52      001                     STATUS_nPD_LENGTH equ	1
    53      008                     STATUS_nPD_MASK equ	8
    54      004                     STATUS_nTO_POSN equ	4
    55      004                     STATUS_nTO_POSITION equ	4
    56      001                     STATUS_nTO_SIZE equ	1
    57      001                     STATUS_nTO_LENGTH equ	1
    58      010                     STATUS_nTO_MASK equ	16
    59      007                     STATUS_GPWUF_POSN equ	7
    60      007                     STATUS_GPWUF_POSITION equ	7
    61      001                     STATUS_GPWUF_SIZE equ	1
    62      001                     STATUS_GPWUF_LENGTH equ	1
    63      080                     STATUS_GPWUF_MASK equ	128
    64      000                     STATUS_CARRY_POSN equ	0
    65      000                     STATUS_CARRY_POSITION equ	0
    66      001                     STATUS_CARRY_SIZE equ	1
    67      001                     STATUS_CARRY_LENGTH equ	1
    68      001                     STATUS_CARRY_MASK equ	1
    69      002                     STATUS_ZERO_POSN equ	2
    70      002                     STATUS_ZERO_POSITION equ	2
    71      001                     STATUS_ZERO_SIZE equ	1
    72      001                     STATUS_ZERO_LENGTH equ	1
    73      004                     STATUS_ZERO_MASK equ	4
    74      004                     FSR             equ	4
    75      000                     FSR_FSR_POSN    equ	0
    76      000                     FSR_FSR_POSITION equ	0
    77      008                     FSR_FSR_SIZE    equ	8
    78      008                     FSR_FSR_LENGTH  equ	8
    79      0FF                     FSR_FSR_MASK    equ	255
    80      005                     OSCCAL          equ	5
    81      000                     OSCCAL_FOSC4_POSN equ	0
    82      000                     OSCCAL_FOSC4_POSITION equ	0
