

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                                           Tue Jan 21 12:27:02 2025


     1                           	processor	10F200
     2                           	pagewidth 132
     3                           	psect	udata,global,class=RAM,space=1,delta=1,noexec
     4                           	psect	udata_bank0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	code,global,class=CODE,space=0,delta=2
     6                           	psect	data,global,class=STRCODE,space=0,delta=2,noexec
     7                           	psect	rstVector,global,space=0,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           
    10                           ; CONFIG
    11 ;;; - triple ;;; = my own comments
    12 ;;;;;;;;;;;;;;;
    13                           ; inc files:
    14                           ; C:\Program Files\Microchip\xc8\v2.32\pic\include
    15  0000                     INDF            equ	0
    16  0000                     INDF_INDF_POSN  equ	0
    17  0000                     INDF_INDF_POSITION equ	0
    18  0008                     INDF_INDF_SIZE  equ	8
    19  0008                     INDF_INDF_LENGTH equ	8
    20  00FF                     INDF_INDF_MASK  equ	255
    21  0001                     TMR0            equ	1
    22  0000                     TMR0_TMR0_POSN  equ	0
    23  0000                     TMR0_TMR0_POSITION equ	0
    24  0008                     TMR0_TMR0_SIZE  equ	8
    25  0008                     TMR0_TMR0_LENGTH equ	8
    26  00FF                     TMR0_TMR0_MASK  equ	255
    27  0002                     PCL             equ	2
    28  0000                     PCL_PCL_POSN    equ	0
    29  0000                     PCL_PCL_POSITION equ	0
    30  0008                     PCL_PCL_SIZE    equ	8
    31  0008                     PCL_PCL_LENGTH  equ	8
    32  00FF                     PCL_PCL_MASK    equ	255
    33  0003                     STATUS          equ	3
    34  0000                     STATUS_C_POSN   equ	0
    35  0000                     STATUS_C_POSITION equ	0
    36  0001                     STATUS_C_SIZE   equ	1
    37  0001                     STATUS_C_LENGTH equ	1
    38  0001                     STATUS_C_MASK   equ	1
    39  0001                     STATUS_DC_POSN  equ	1
    40  0001                     STATUS_DC_POSITION equ	1
    41  0001                     STATUS_DC_SIZE  equ	1
    42  0001                     STATUS_DC_LENGTH equ	1
    43  0002                     STATUS_DC_MASK  equ	2
    44  0002                     STATUS_Z_POSN   equ	2
    45  0002                     STATUS_Z_POSITION equ	2
    46  0001                     STATUS_Z_SIZE   equ	1
    47  0001                     STATUS_Z_LENGTH equ	1
    48  0004                     STATUS_Z_MASK   equ	4
    49  0003                     STATUS_nPD_POSN equ	3
    50  0003                     STATUS_nPD_POSITION equ	3
    51  0001                     STATUS_nPD_SIZE equ	1
    52  0001                     STATUS_nPD_LENGTH equ	1
    53  0008                     STATUS_nPD_MASK equ	8
    54  0004                     STATUS_nTO_POSN equ	4
    55  0004                     STATUS_nTO_POSITION equ	4
    56  0001                     STATUS_nTO_SIZE equ	1
    57  0001                     STATUS_nTO_LENGTH equ	1
    58  0010                     STATUS_nTO_MASK equ	16
    59  0007                     STATUS_GPWUF_POSN equ	7
    60  0007                     STATUS_GPWUF_POSITION equ	7
    61  0001                     STATUS_GPWUF_SIZE equ	1
    62  0001                     STATUS_GPWUF_LENGTH equ	1
    63  0080                     STATUS_GPWUF_MASK equ	128
    64  0000                     STATUS_CARRY_POSN equ	0
    65  0000                     STATUS_CARRY_POSITION equ	0
    66  0001                     STATUS_CARRY_SIZE equ	1
    67  0001                     STATUS_CARRY_LENGTH equ	1
    68  0001                     STATUS_CARRY_MASK equ	1
    69  0002                     STATUS_ZERO_POSN equ	2
    70  0002                     STATUS_ZERO_POSITION equ	2
    71  0001                     STATUS_ZERO_SIZE equ	1
    72  0001                     STATUS_ZERO_LENGTH equ	1
    73  0004                     STATUS_ZERO_MASK equ	4
    74  0004                     FSR             equ	4
    75  0000                     FSR_FSR_POSN    equ	0
    76  0000                     FSR_FSR_POSITION equ	0
    77  0008                     FSR_FSR_SIZE    equ	8
    78  0008                     FSR_FSR_LENGTH  equ	8
    79  00FF                     FSR_FSR_MASK    equ	255
    80  0005                     OSCCAL          equ	5
